gfx.PutPixel(x + 0, y + 0, 255, 255, 251);
gfx.PutPixel(x + 171, y + 30, 255, 248, 248);
gfx.PutPixel(x + 172, y + 0, 255, 254, 250);
gfx.PutPixel(x + 172, y + 1, 4, 0, 0);
gfx.PutPixel(x + 172, y + 2, 1, 0, 0);
gfx.PutPixel(x + 172, y + 3, 1, 3, 0);
gfx.PutPixel(x + 172, y + 4, 0, 3, 6);
gfx.PutPixel(x + 172, y + 5, 0, 2, 11);
gfx.PutPixel(x + 172, y + 6, 0, 3, 20);
gfx.PutPixel(x + 172, y + 7, 50, 67, 95);
gfx.PutPixel(x + 172, y + 8, 121, 143, 182);
gfx.PutPixel(x + 172, y + 9, 136, 163, 210);
gfx.PutPixel(x + 172, y + 10, 128, 159, 214);
gfx.PutPixel(x + 172, y + 11, 125, 161, 221);
gfx.PutPixel(x + 172, y + 12, 120, 160, 221);
gfx.PutPixel(x + 172, y + 13, 116, 161, 220);
gfx.PutPixel(x + 172, y + 14, 125, 172, 228);
gfx.PutPixel(x + 172, y + 15, 116, 159, 214);
gfx.PutPixel(x + 172, y + 16, 124, 159, 215);
gfx.PutPixel(x + 172, y + 17, 135, 165, 219);
gfx.PutPixel(x + 172, y + 18, 131, 159, 209);
gfx.PutPixel(x + 172, y + 19, 142, 166, 212);
gfx.PutPixel(x + 172, y + 20, 146, 165, 205);
gfx.PutPixel(x + 172, y + 21, 83, 98, 129);
gfx.PutPixel(x + 172, y + 22, 9, 19, 44);
gfx.PutPixel(x + 172, y + 23, 0, 0, 18);
gfx.PutPixel(x + 172, y + 24, 0, 0, 12);
gfx.PutPixel(x + 172, y + 25, 1, 0, 5);
gfx.PutPixel(x + 172, y + 26, 4, 0, 2);
gfx.PutPixel(x + 172, y + 27, 9, 0, 0);
gfx.PutPixel(x + 172, y + 28, 8, 0, 0);
gfx.PutPixel(x + 172, y + 29, 14, 0, 0);
gfx.PutPixel(x + 172, y + 30, 255, 249, 246);
gfx.PutPixel(x + 173, y + 0, 255, 254, 251);
gfx.PutPixel(x + 173, y + 1, 1, 0, 0);
gfx.PutPixel(x + 173, y + 2, 0, 1, 0);
gfx.PutPixel(x + 173, y + 3, 0, 1, 0);
gfx.PutPixel(x + 173, y + 4, 0, 6, 6);
gfx.PutPixel(x + 173, y + 5, 0, 2, 9);
gfx.PutPixel(x + 173, y + 6, 0, 2, 18);
gfx.PutPixel(x + 173, y + 7, 48, 64, 89);
gfx.PutPixel(x + 173, y + 8, 126, 144, 180);
gfx.PutPixel(x + 173, y + 9, 121, 142, 187);
gfx.PutPixel(x + 173, y + 10, 96, 122, 173);
gfx.PutPixel(x + 173, y + 11, 92, 122, 176);
gfx.PutPixel(x + 173, y + 12, 87, 120, 174);
gfx.PutPixel(x + 173, y + 13, 100, 135, 189);
gfx.PutPixel(x + 173, y + 14, 128, 165, 217);
gfx.PutPixel(x + 173, y + 15, 105, 141, 191);
gfx.PutPixel(x + 173, y + 16, 98, 126, 174);
gfx.PutPixel(x + 173, y + 17, 102, 126, 174);
gfx.PutPixel(x + 173, y + 18, 95, 118, 162);
gfx.PutPixel(x + 173, y + 19, 102, 121, 161);
gfx.PutPixel(x + 173, y + 20, 104, 120, 153);
gfx.PutPixel(x + 173, y + 21, 57, 71, 97);
gfx.PutPixel(x + 173, y + 22, 5, 13, 32);
gfx.PutPixel(x + 173, y + 23, 0, 0, 12);
gfx.PutPixel(x + 173, y + 24, 0, 0, 7);
gfx.PutPixel(x + 173, y + 25, 0, 0, 4);
gfx.PutPixel(x + 173, y + 26, 1, 0, 0);
gfx.PutPixel(x + 173, y + 27, 5, 1, 0);
gfx.PutPixel(x + 173, y + 28, 4, 0, 0);
gfx.PutPixel(x + 173, y + 29, 10, 2, 0);
gfx.PutPixel(x + 173, y + 30, 255, 251, 248);
gfx.PutPixel(x + 174, y + 0, 252, 254, 253);
gfx.PutPixel(x + 174, y + 1, 0, 2, 1);
gfx.PutPixel(x + 174, y + 2, 0, 1, 0);
gfx.PutPixel(x + 174, y + 3, 0, 1, 0);
gfx.PutPixel(x + 174, y + 4, 0, 5, 5);
gfx.PutPixel(x + 174, y + 5, 0, 2, 5);
gfx.PutPixel(x + 174, y + 6, 0, 2, 13);
gfx.PutPixel(x + 174, y + 7, 55, 63, 82);
gfx.PutPixel(x + 174, y + 8, 132, 141, 170);
gfx.PutPixel(x + 174, y + 9, 94, 104, 139);
gfx.PutPixel(x + 174, y + 10, 41, 53, 93);
gfx.PutPixel(x + 174, y + 11, 33, 46, 88);
gfx.PutPixel(x + 174, y + 12, 34, 47, 89);
gfx.PutPixel(x + 174, y + 13, 75, 90, 129);
gfx.PutPixel(x + 174, y + 14, 130, 146, 182);
gfx.PutPixel(x + 174, y + 15, 97, 113, 147);
gfx.PutPixel(x + 174, y + 16, 40, 55, 86);
gfx.PutPixel(x + 174, y + 17, 34, 48, 77);
gfx.PutPixel(x + 174, y + 18, 27, 39, 65);
gfx.PutPixel(x + 174, y + 19, 32, 43, 65);
gfx.PutPixel(x + 174, y + 20, 37, 46, 63);
gfx.PutPixel(x + 174, y + 21, 20, 28, 39);
gfx.PutPixel(x + 174, y + 22, 1, 8, 14);
gfx.PutPixel(x + 174, y + 23, 0, 5, 8);
gfx.PutPixel(x + 174, y + 24, 0, 2, 0);
gfx.PutPixel(x + 174, y + 25, 0, 2, 0);
gfx.PutPixel(x + 174, y + 26, 0, 2, 0);
gfx.PutPixel(x + 174, y + 27, 0, 4, 0);
gfx.PutPixel(x + 174, y + 28, 0, 2, 0);
gfx.PutPixel(x + 174, y + 29, 1, 6, 0);
gfx.PutPixel(x + 174, y + 30, 250, 255, 249);
gfx.PutPixel(x + 175, y + 0, 249, 253, 254);
gfx.PutPixel(x + 175, y + 1, 2, 3, 5);
gfx.PutPixel(x + 175, y + 2, 0, 2, 1);
gfx.PutPixel(x + 175, y + 3, 0, 1, 0);
gfx.PutPixel(x + 175, y + 4, 0, 2, 1);
gfx.PutPixel(x + 175, y + 5, 0, 1, 4);
gfx.PutPixel(x + 175, y + 6, 0, 3, 12);
gfx.PutPixel(x + 175, y + 7, 60, 68, 81);
gfx.PutPixel(x + 175, y + 8, 141, 149, 170);
gfx.PutPixel(x + 175, y + 9, 74, 84, 111);
gfx.PutPixel(x + 175, y + 10, 0, 10, 40);
gfx.PutPixel(x + 175, y + 11, 0, 0, 32);
gfx.PutPixel(x + 175, y + 12, 0, 2, 34);
gfx.PutPixel(x + 175, y + 13, 54, 65, 95);
gfx.PutPixel(x + 175, y + 14, 130, 141, 169);
gfx.PutPixel(x + 175, y + 15, 93, 105, 129);
gfx.PutPixel(x + 175, y + 16, 27, 39, 61);
gfx.PutPixel(x + 175, y + 17, 12, 23, 41);
gfx.PutPixel(x + 175, y + 18, 0, 9, 25);
gfx.PutPixel(x + 175, y + 19, 0, 3, 15);
gfx.PutPixel(x + 175, y + 20, 0, 2, 9);
gfx.PutPixel(x + 175, y + 21, 0, 2, 5);
gfx.PutPixel(x + 175, y + 22, 0, 2, 2);
gfx.PutPixel(x + 175, y + 23, 0, 3, 0);
gfx.PutPixel(x + 175, y + 24, 0, 2, 0);
gfx.PutPixel(x + 175, y + 25, 0, 2, 0);
gfx.PutPixel(x + 175, y + 26, 0, 2, 0);
gfx.PutPixel(x + 175, y + 27, 0, 5, 0);
gfx.PutPixel(x + 175, y + 28, 0, 3, 0);
gfx.PutPixel(x + 175, y + 29, 0, 6, 2);
gfx.PutPixel(x + 175, y + 30, 247, 255, 253);
gfx.PutPixel(x + 176, y + 0, 255, 255, 255);
gfx.PutPixel(x + 176, y + 1, 0, 0, 2);
gfx.PutPixel(x + 176, y + 2, 2, 0, 1);
gfx.PutPixel(x + 176, y + 3, 1, 0, 0);
gfx.PutPixel(x + 176, y + 4, 5, 4, 2);
gfx.PutPixel(x + 176, y + 5, 1, 1, 3);
gfx.PutPixel(x + 176, y + 6, 0, 1, 5);
gfx.PutPixel(x + 176, y + 7, 63, 71, 82);
gfx.PutPixel(x + 176, y + 8, 132, 145, 162);
gfx.PutPixel(x + 176, y + 9, 68, 86, 108);
gfx.PutPixel(x + 176, y + 10, 0, 23, 47);
gfx.PutPixel(x + 176, y + 11, 0, 5, 30);
gfx.PutPixel(x + 176, y + 12, 0, 5, 30);
gfx.PutPixel(x + 176, y + 13, 40, 64, 90);
gfx.PutPixel(x + 176, y + 14, 123, 147, 171);
gfx.PutPixel(x + 176, y + 15, 124, 146, 167);
gfx.PutPixel(x + 176, y + 16, 100, 121, 140);
gfx.PutPixel(x + 176, y + 17, 47, 66, 83);
gfx.PutPixel(x + 176, y + 18, 0, 13, 29);
gfx.PutPixel(x + 176, y + 19, 0, 4, 14);
gfx.PutPixel(x + 176, y + 20, 0, 3, 9);
gfx.PutPixel(x + 176, y + 21, 0, 3, 5);
gfx.PutPixel(x + 176, y + 22, 0, 3, 0);
gfx.PutPixel(x + 176, y + 23, 0, 3, 0);
gfx.PutPixel(x + 176, y + 24, 0, 1, 0);
gfx.PutPixel(x + 176, y + 25, 0, 1, 0);
gfx.PutPixel(x + 176, y + 26, 0, 1, 0);
gfx.PutPixel(x + 176, y + 27, 3, 2, 0);
gfx.PutPixel(x + 176, y + 28, 1, 0, 0);
gfx.PutPixel(x + 176, y + 29, 5, 3, 6);
gfx.PutPixel(x + 176, y + 30, 254, 252, 255);
gfx.PutPixel(x + 177, y + 0, 254, 254, 254);
gfx.PutPixel(x + 177, y + 1, 2, 2, 2);
gfx.PutPixel(x + 177, y + 2, 4, 3, 1);
gfx.PutPixel(x + 177, y + 3, 3, 0, 0);
gfx.PutPixel(x + 177, y + 4, 5, 1, 0);
gfx.PutPixel(x + 177, y + 5, 1, 0, 2);
gfx.PutPixel(x + 177, y + 6, 0, 0, 7);
gfx.PutPixel(x + 177, y + 7, 64, 74, 86);
gfx.PutPixel(x + 177, y + 8, 138, 155, 173);
gfx.PutPixel(x + 177, y + 9, 86, 108, 132);
gfx.PutPixel(x + 177, y + 10, 24, 51, 80);
gfx.PutPixel(x + 177, y + 11, 1, 30, 62);
gfx.PutPixel(x + 177, y + 12, 4, 33, 65);
gfx.PutPixel(x + 177, y + 13, 56, 85, 117);
gfx.PutPixel(x + 177, y + 14, 129, 156, 186);
gfx.PutPixel(x + 177, y + 15, 136, 159, 190);
gfx.PutPixel(x + 177, y + 16, 139, 160, 191);
gfx.PutPixel(x + 177, y + 17, 91, 110, 140);
gfx.PutPixel(x + 177, y + 18, 38, 55, 81);
gfx.PutPixel(x + 177, y + 19, 20, 37, 57);
gfx.PutPixel(x + 177, y + 20, 26, 39, 55);
gfx.PutPixel(x + 177, y + 21, 15, 25, 35);
gfx.PutPixel(x + 177, y + 22, 0, 7, 13);
gfx.PutPixel(x + 177, y + 23, 2, 6, 7);
gfx.PutPixel(x + 177, y + 24, 0, 1, 0);
gfx.PutPixel(x + 177, y + 25, 0, 0, 0);
gfx.PutPixel(x + 177, y + 26, 1, 0, 0);
gfx.PutPixel(x + 177, y + 27, 5, 1, 2);
gfx.PutPixel(x + 177, y + 28, 3, 0, 0);
gfx.PutPixel(x + 177, y + 29, 7, 2, 6);
gfx.PutPixel(x + 177, y + 30, 255, 251, 255);
gfx.PutPixel(x + 178, y + 0, 252, 254, 253);
gfx.PutPixel(x + 178, y + 1, 3, 3, 1);
gfx.PutPixel(x + 178, y + 2, 4, 3, 1);
gfx.PutPixel(x + 178, y + 3, 3, 0, 0);
gfx.PutPixel(x + 178, y + 4, 3, 0, 0);
gfx.PutPixel(x + 178, y + 5, 1, 0, 5);
gfx.PutPixel(x + 178, y + 6, 0, 2, 15);
gfx.PutPixel(x + 178, y + 7, 59, 66, 85);
gfx.PutPixel(x + 178, y + 8, 131, 145, 174);
gfx.PutPixel(x + 178, y + 9, 120, 138, 176);
gfx.PutPixel(x + 178, y + 10, 98, 119, 164);
gfx.PutPixel(x + 178, y + 11, 92, 116, 164);
gfx.PutPixel(x + 178, y + 12, 97, 119, 169);
gfx.PutPixel(x + 178, y + 13, 113, 133, 186);
gfx.PutPixel(x + 178, y + 14, 138, 155, 207);
gfx.PutPixel(x + 178, y + 15, 134, 151, 205);
gfx.PutPixel(x + 178, y + 16, 137, 152, 207);
gfx.PutPixel(x + 178, y + 17, 122, 138, 190);
gfx.PutPixel(x + 178, y + 18, 100, 114, 161);
gfx.PutPixel(x + 178, y + 19, 100, 112, 154);
gfx.PutPixel(x + 178, y + 20, 105, 115, 150);
gfx.PutPixel(x + 178, y + 21, 62, 69, 97);
gfx.PutPixel(x + 178, y + 22, 4, 9, 29);
gfx.PutPixel(x + 178, y + 23, 0, 0, 12);
gfx.PutPixel(x + 178, y + 24, 0, 0, 7);
gfx.PutPixel(x + 178, y + 25, 0, 0, 4);
gfx.PutPixel(x + 178, y + 26, 1, 0, 2);
gfx.PutPixel(x + 178, y + 27, 3, 1, 2);
gfx.PutPixel(x + 178, y + 28, 1, 0, 0);
gfx.PutPixel(x + 178, y + 29, 7, 3, 4);
gfx.PutPixel(x + 178, y + 30, 255, 251, 255);
gfx.PutPixel(x + 179, y + 0, 252, 254, 251);
gfx.PutPixel(x + 179, y + 1, 2, 4, 1);
gfx.PutPixel(x + 179, y + 2, 2, 1, 0);
gfx.PutPixel(x + 179, y + 3, 3, 0, 0);
gfx.PutPixel(x + 179, y + 4, 3, 0, 0);
gfx.PutPixel(x + 179, y + 5, 1, 0, 5);
gfx.PutPixel(x + 179, y + 6, 1, 0, 14);
gfx.PutPixel(x + 179, y + 7, 41, 46, 68);
gfx.PutPixel(x + 179, y + 8, 97, 108, 140);
gfx.PutPixel(x + 179, y + 9, 123, 136, 178);
gfx.PutPixel(x + 179, y + 10, 133, 151, 199);
gfx.PutPixel(x + 179, y + 11, 137, 157, 210);
gfx.PutPixel(x + 179, y + 12, 138, 154, 213);
gfx.PutPixel(x + 179, y + 13, 121, 136, 195);
gfx.PutPixel(x + 179, y + 14, 107, 119, 179);
gfx.PutPixel(x + 179, y + 15, 102, 113, 175);
gfx.PutPixel(x + 179, y + 16, 102, 113, 177);
gfx.PutPixel(x + 179, y + 17, 123, 134, 198);
gfx.PutPixel(x + 179, y + 18, 129, 139, 198);
gfx.PutPixel(x + 179, y + 19, 141, 151, 202);
gfx.PutPixel(x + 179, y + 20, 146, 153, 197);
gfx.PutPixel(x + 179, y + 21, 87, 93, 127);
gfx.PutPixel(x + 179, y + 22, 15, 19, 46);
gfx.PutPixel(x + 179, y + 23, 0, 0, 18);
gfx.PutPixel(x + 179, y + 24, 0, 0, 11);
gfx.PutPixel(x + 179, y + 25, 0, 0, 5);
gfx.PutPixel(x + 179, y + 26, 0, 0, 4);
gfx.PutPixel(x + 179, y + 27, 3, 1, 4);
gfx.PutPixel(x + 179, y + 28, 1, 0, 0);
gfx.PutPixel(x + 179, y + 29, 5, 3, 4);
gfx.PutPixel(x + 179, y + 30, 254, 252, 253);
gfx.PutPixel(x + 180, y + 0, 251, 255, 254);
gfx.PutPixel(x + 180, y + 1, 1, 3, 2);
gfx.PutPixel(x + 180, y + 2, 1, 0, 0);
gfx.PutPixel(x + 180, y + 3, 2, 1, 0);
gfx.PutPixel(x + 180, y + 4, 5, 1, 2);
gfx.PutPixel(x + 180, y + 5, 1, 0, 5);
gfx.PutPixel(x + 180, y + 6, 0, 0, 12);
gfx.PutPixel(x + 180, y + 7, 17, 19, 40);
gfx.PutPixel(x + 180, y + 8, 36, 43, 72);
gfx.PutPixel(x + 180, y + 9, 85, 97, 135);
gfx.PutPixel(x + 180, y + 10, 132, 145, 190);
gfx.PutPixel(x + 180, y + 11, 146, 160, 209);
gfx.PutPixel(x + 180, y + 12, 140, 152, 204);
gfx.PutPixel(x + 180, y + 13, 96, 107, 161);
gfx.PutPixel(x + 180, y + 14, 49, 56, 110);
gfx.PutPixel(x + 180, y + 15, 38, 45, 100);
gfx.PutPixel(x + 180, y + 16, 35, 45, 106);
gfx.PutPixel(x + 180, y + 17, 86, 96, 157);
gfx.PutPixel(x + 180, y + 18, 126, 135, 190);
gfx.PutPixel(x + 180, y + 19, 151, 159, 208);
gfx.PutPixel(x + 180, y + 20, 153, 158, 200);
gfx.PutPixel(x + 180, y + 21, 89, 94, 126);
gfx.PutPixel(x + 180, y + 22, 16, 20, 45);
gfx.PutPixel(x + 180, y + 23, 0, 1, 19);
gfx.PutPixel(x + 180, y + 24, 0, 0, 9);
gfx.PutPixel(x + 180, y + 25, 0, 0, 5);
gfx.PutPixel(x + 180, y + 26, 0, 0, 4);
gfx.PutPixel(x + 180, y + 27, 2, 2, 4);
gfx.PutPixel(x + 180, y + 28, 0, 0, 0);
gfx.PutPixel(x + 180, y + 29, 4, 4, 4);
gfx.PutPixel(x + 180, y + 30, 253, 253, 255);
gfx.PutPixel(x + 181, y + 0, 251, 255, 255);
gfx.PutPixel(x + 181, y + 1, 1, 2, 4);
gfx.PutPixel(x + 181, y + 2, 0, 0, 0);
gfx.PutPixel(x + 181, y + 3, 4, 2, 3);
gfx.PutPixel(x + 181, y + 4, 5, 1, 2);
gfx.PutPixel(x + 181, y + 5, 1, 0, 4);
gfx.PutPixel(x + 181, y + 6, 0, 0, 7);
gfx.PutPixel(x + 181, y + 7, 0, 1, 16);
gfx.PutPixel(x + 181, y + 8, 0, 0, 21);
gfx.PutPixel(x + 181, y + 9, 44, 54, 81);
gfx.PutPixel(x + 181, y + 10, 100, 113, 145);
gfx.PutPixel(x + 181, y + 11, 119, 132, 167);
gfx.PutPixel(x + 181, y + 12, 111, 124, 159);
gfx.PutPixel(x + 181, y + 13, 66, 76, 112);
gfx.PutPixel(x + 181, y + 14, 6, 12, 48);
gfx.PutPixel(x + 181, y + 15, 0, 0, 36);
gfx.PutPixel(x + 181, y + 16, 0, 0, 43);
gfx.PutPixel(x + 181, y + 17, 40, 51, 96);
gfx.PutPixel(x + 181, y + 18, 92, 101, 142);
gfx.PutPixel(x + 181, y + 19, 120, 128, 164);
gfx.PutPixel(x + 181, y + 20, 118, 125, 153);
gfx.PutPixel(x + 181, y + 21, 65, 70, 92);
gfx.PutPixel(x + 181, y + 22, 8, 11, 26);
gfx.PutPixel(x + 181, y + 23, 0, 0, 9);
gfx.PutPixel(x + 181, y + 24, 0, 0, 4);
gfx.PutPixel(x + 181, y + 25, 0, 0, 2);
gfx.PutPixel(x + 181, y + 26, 0, 0, 0);
gfx.PutPixel(x + 181, y + 27, 2, 2, 2);
gfx.PutPixel(x + 181, y + 28, 0, 0, 0);
gfx.PutPixel(x + 181, y + 29, 3, 4, 6);
gfx.PutPixel(x + 181, y + 30, 252, 253, 255);
gfx.PutPixel(x + 182, y + 0, 249, 254, 255);
gfx.PutPixel(x + 182, y + 1, 0, 3, 8);
gfx.PutPixel(x + 182, y + 2, 0, 0, 2);
gfx.PutPixel(x + 182, y + 3, 5, 3, 4);
gfx.PutPixel(x + 182, y + 4, 3, 0, 0);
gfx.PutPixel(x + 182, y + 5, 3, 0, 0);
gfx.PutPixel(x + 182, y + 6, 4, 2, 5);
gfx.PutPixel(x + 182, y + 7, 0, 1, 4);
gfx.PutPixel(x + 182, y + 8, 0, 3, 11);
gfx.PutPixel(x + 182, y + 9, 9, 19, 29);
gfx.PutPixel(x + 182, y + 10, 33, 47, 58);
gfx.PutPixel(x + 182, y + 11, 32, 46, 57);
gfx.PutPixel(x + 182, y + 12, 31, 44, 53);
gfx.PutPixel(x + 182, y + 13, 19, 29, 38);
gfx.PutPixel(x + 182, y + 14, 0, 1, 7);
gfx.PutPixel(x + 182, y + 15, 0, 4, 13);
gfx.PutPixel(x + 182, y + 16, 0, 3, 19);
gfx.PutPixel(x + 182, y + 17, 12, 25, 42);
gfx.PutPixel(x + 182, y + 18, 29, 43, 56);
gfx.PutPixel(x + 182, y + 19, 38, 51, 60);
gfx.PutPixel(x + 182, y + 20, 37, 48, 54);
gfx.PutPixel(x + 182, y + 21, 20, 28, 30);
gfx.PutPixel(x + 182, y + 22, 4, 10, 8);
gfx.PutPixel(x + 182, y + 23, 4, 9, 3);
gfx.PutPixel(x + 182, y + 24, 0, 2, 0);
gfx.PutPixel(x + 182, y + 25, 0, 2, 0);
gfx.PutPixel(x + 182, y + 26, 0, 1, 0);
gfx.PutPixel(x + 182, y + 27, 1, 3, 0);
gfx.PutPixel(x + 182, y + 28, 0, 0, 2);
gfx.PutPixel(x + 182, y + 29, 1, 5, 8);
gfx.PutPixel(x + 182, y + 30, 250, 253, 255);
gfx.PutPixel(x + 183, y + 0, 248, 252, 255);
gfx.PutPixel(x + 183, y + 1, 1, 4, 11);
gfx.PutPixel(x + 183, y + 2, 0, 0, 4);
gfx.PutPixel(x + 183, y + 3, 6, 4, 5);
gfx.PutPixel(x + 183, y + 4, 3, 0, 0);
gfx.PutPixel(x + 183, y + 5, 3, 0, 0);
gfx.PutPixel(x + 183, y + 6, 7, 6, 4);
gfx.PutPixel(x + 183, y + 7, 0, 1, 0);
gfx.PutPixel(x + 183, y + 8, 0, 5, 7);
gfx.PutPixel(x + 183, y + 9, 0, 3, 5);
gfx.PutPixel(x + 183, y + 10, 0, 9, 9);
gfx.PutPixel(x + 183, y + 11, 0, 5, 5);
gfx.PutPixel(x + 183, y + 12, 0, 6, 3);
gfx.PutPixel(x + 183, y + 13, 0, 12, 8);
gfx.PutPixel(x + 183, y + 14, 0, 4, 0);
gfx.PutPixel(x + 183, y + 15, 0, 6, 1);
gfx.PutPixel(x + 183, y + 16, 0, 4, 5);
gfx.PutPixel(x + 183, y + 17, 0, 4, 7);
gfx.PutPixel(x + 183, y + 18, 0, 4, 5);
gfx.PutPixel(x + 183, y + 19, 0, 5, 2);
gfx.PutPixel(x + 183, y + 20, 0, 6, 0);
gfx.PutPixel(x + 183, y + 21, 0, 5, 0);
gfx.PutPixel(x + 183, y + 22, 0, 4, 0);
gfx.PutPixel(x + 183, y + 23, 0, 3, 0);
gfx.PutPixel(x + 183, y + 24, 0, 2, 0);
gfx.PutPixel(x + 183, y + 25, 0, 2, 0);
gfx.PutPixel(x + 183, y + 26, 0, 2, 0);
gfx.PutPixel(x + 183, y + 27, 1, 3, 0);
gfx.PutPixel(x + 183, y + 28, 0, 1, 2);
gfx.PutPixel(x + 183, y + 29, 1, 4, 9);
gfx.PutPixel(x + 183, y + 30, 250, 253, 255);
gfx.PutPixel(x + 184, y + 0, 251, 254, 255);
gfx.PutPixel(x + 184, y + 1, 1, 1, 9);
gfx.PutPixel(x + 184, y + 2, 3, 2, 7);
gfx.PutPixel(x + 184, y + 3, 2, 0, 1);
gfx.PutPixel(x + 184, y + 4, 3, 0, 0);
gfx.PutPixel(x + 184, y + 5, 6, 2, 0);
gfx.PutPixel(x + 184, y + 6, 1, 0, 0);
gfx.PutPixel(x + 184, y + 7, 0, 0, 2);
gfx.PutPixel(x + 184, y + 8, 0, 2, 5);
gfx.PutPixel(x + 184, y + 9, 0, 8, 12);
gfx.PutPixel(x + 184, y + 10, 0, 6, 9);
gfx.PutPixel(x + 184, y + 11, 0, 4, 7);
gfx.PutPixel(x + 184, y + 12, 0, 4, 4);
gfx.PutPixel(x + 184, y + 13, 0, 8, 6);
gfx.PutPixel(x + 184, y + 14, 0, 5, 0);
gfx.PutPixel(x + 184, y + 15, 0, 6, 2);
gfx.PutPixel(x + 184, y + 16, 0, 5, 6);
gfx.PutPixel(x + 184, y + 17, 0, 6, 9);
gfx.PutPixel(x + 184, y + 18, 0, 8, 9);
gfx.PutPixel(x + 184, y + 19, 0, 5, 3);
gfx.PutPixel(x + 184, y + 20, 0, 4, 0);
gfx.PutPixel(x + 184, y + 21, 0, 4, 0);
gfx.PutPixel(x + 184, y + 22, 0, 7, 0);
gfx.PutPixel(x + 184, y + 23, 0, 3, 0);
gfx.PutPixel(x + 184, y + 24, 0, 2, 0);
gfx.PutPixel(x + 184, y + 25, 0, 2, 0);
gfx.PutPixel(x + 184, y + 26, 0, 2, 0);
gfx.PutPixel(x + 184, y + 27, 1, 3, 0);
gfx.PutPixel(x + 184, y + 28, 0, 1, 2);
gfx.PutPixel(x + 184, y + 29, 1, 4, 9);
gfx.PutPixel(x + 184, y + 30, 250, 253, 255);
gfx.PutPixel(x + 185, y + 0, 251, 254, 255);
gfx.PutPixel(x + 185, y + 1, 1, 2, 7);
gfx.PutPixel(x + 185, y + 2, 1, 1, 3);
gfx.PutPixel(x + 185, y + 3, 2, 0, 1);
gfx.PutPixel(x + 185, y + 4, 3, 0, 0);
gfx.PutPixel(x + 185, y + 5, 1, 0, 0);
gfx.PutPixel(x + 185, y + 6, 0, 0, 4);
gfx.PutPixel(x + 185, y + 7, 17, 20, 27);
gfx.PutPixel(x + 185, y + 8, 20, 28, 39);
gfx.PutPixel(x + 185, y + 9, 21, 35, 48);
gfx.PutPixel(x + 185, y + 10, 18, 34, 50);
gfx.PutPixel(x + 185, y + 11, 15, 32, 48);
gfx.PutPixel(x + 185, y + 12, 18, 34, 49);
gfx.PutPixel(x + 185, y + 13, 21, 35, 48);
gfx.PutPixel(x + 185, y + 14, 22, 32, 44);
gfx.PutPixel(x + 185, y + 15, 22, 31, 46);
gfx.PutPixel(x + 185, y + 16, 11, 24, 41);
gfx.PutPixel(x + 185, y + 17, 15, 28, 45);
gfx.PutPixel(x + 185, y + 18, 17, 31, 44);
gfx.PutPixel(x + 185, y + 19, 21, 34, 43);
gfx.PutPixel(x + 185, y + 20, 23, 34, 38);
gfx.PutPixel(x + 185, y + 21, 14, 22, 24);
gfx.PutPixel(x + 185, y + 22, 1, 7, 5);
gfx.PutPixel(x + 185, y + 23, 0, 2, 0);
gfx.PutPixel(x + 185, y + 24, 0, 2, 0);
gfx.PutPixel(x + 185, y + 25, 0, 2, 0);
gfx.PutPixel(x + 185, y + 26, 0, 1, 0);
gfx.PutPixel(x + 185, y + 27, 1, 3, 0);
gfx.PutPixel(x + 185, y + 28, 0, 0, 2);
gfx.PutPixel(x + 185, y + 29, 1, 5, 8);
gfx.PutPixel(x + 185, y + 30, 250, 253, 255);
gfx.PutPixel(x + 186, y + 0, 253, 254, 255);
gfx.PutPixel(x + 186, y + 1, 3, 5, 4);
gfx.PutPixel(x + 186, y + 2, 0, 0, 0);
gfx.PutPixel(x + 186, y + 3, 1, 0, 0);
gfx.PutPixel(x + 186, y + 4, 5, 1, 2);
gfx.PutPixel(x + 186, y + 5, 1, 0, 4);
gfx.PutPixel(x + 186, y + 6, 0, 0, 12);
gfx.PutPixel(x + 186, y + 7, 43, 46, 65);
gfx.PutPixel(x + 186, y + 8, 92, 102, 129);
gfx.PutPixel(x + 186, y + 9, 92, 105, 139);
gfx.PutPixel(x + 186, y + 10, 93, 108, 149);
gfx.PutPixel(x + 186, y + 11, 91, 108, 152);
gfx.PutPixel(x + 186, y + 12, 91, 108, 154);
gfx.PutPixel(x + 186, y + 13, 92, 106, 153);
gfx.PutPixel(x + 186, y + 14, 94, 105, 151);
gfx.PutPixel(x + 186, y + 15, 95, 106, 152);
gfx.PutPixel(x + 186, y + 16, 96, 107, 153);
gfx.PutPixel(x + 186, y + 17, 99, 110, 155);
gfx.PutPixel(x + 186, y + 18, 96, 105, 146);
gfx.PutPixel(x + 186, y + 19, 98, 106, 142);
gfx.PutPixel(x + 186, y + 20, 96, 103, 132);
gfx.PutPixel(x + 186, y + 21, 55, 60, 82);
gfx.PutPixel(x + 186, y + 22, 9, 12, 27);
gfx.PutPixel(x + 186, y + 23, 0, 0, 9);
gfx.PutPixel(x + 186, y + 24, 0, 0, 4);
gfx.PutPixel(x + 186, y + 25, 0, 0, 2);
gfx.PutPixel(x + 186, y + 26, 0, 0, 0);
gfx.PutPixel(x + 186, y + 27, 2, 2, 2);
gfx.PutPixel(x + 186, y + 28, 0, 0, 0);
gfx.PutPixel(x + 186, y + 29, 3, 4, 6);
